file,expected,got,confidence,elapsed_ms,error
fixtures/synth/chat_screenshot/chat-027.png,chat_screenshot,error_stacktrace,0.7895,176,
fixtures/synth/chat_screenshot/chat-028.png,chat_screenshot,chat_screenshot,0.7377,179,
fixtures/synth/chat_screenshot/chat-029.png,chat_screenshot,error_stacktrace,0.7895,186,
fixtures/synth/chat_screenshot/v2-chat-000.png,chat_screenshot,error_stacktrace,0.7895,185,
fixtures/synth/chat_screenshot/v2-chat-001.png,chat_screenshot,error_stacktrace,0.7895,172,
fixtures/synth/chat_screenshot/v2-chat-002.png,chat_screenshot,error_stacktrace,0.7895,172,
fixtures/synth/chat_screenshot/v2-chat-003.png,chat_screenshot,error_stacktrace,0.7895,186,
fixtures/synth/chat_screenshot/v2-chat-004.png,chat_screenshot,error_stacktrace,0.7895,172,
fixtures/synth/chat_screenshot/v2-chat-005.png,chat_screenshot,chat_screenshot,0.7377,180,
fixtures/synth/chat_screenshot/v2-chat-006.png,chat_screenshot,error_stacktrace,0.7895,170,
fixtures/synth/chat_screenshot/v2-chat-007.png,chat_screenshot,error_stacktrace,0.7895,187,
fixtures/synth/chat_screenshot/v2-chat-008.png,chat_screenshot,error_stacktrace,0.7895,171,
fixtures/synth/chat_screenshot/v2-chat-009.png,chat_screenshot,chat_screenshot,0.7377,178,
fixtures/synth/chat_screenshot/v2-chat-010.png,chat_screenshot,error_stacktrace,0.7895,174,
fixtures/synth/chat_screenshot/v2-chat-011.png,chat_screenshot,chat_screenshot,0.7377,177,
fixtures/synth/chat_screenshot/v2-chat-012.png,chat_screenshot,error_stacktrace,0.7895,188,
fixtures/synth/chat_screenshot/v2-chat-013.png,chat_screenshot,chat_screenshot,0.7377,179,
fixtures/synth/chat_screenshot/v2-chat-014.png,chat_screenshot,error_stacktrace,0.7895,189,
fixtures/synth/chat_screenshot/v2-chat-015.png,chat_screenshot,error_stacktrace,0.7895,173,
fixtures/synth/chat_screenshot/v2-chat-016.png,chat_screenshot,error_stacktrace,0.7895,173,
fixtures/synth/chat_screenshot/v2-chat-017.png,chat_screenshot,error_stacktrace,0.7895,175,
fixtures/synth/chat_screenshot/v2-chat-018.png,chat_screenshot,chat_screenshot,0.7377,180,
fixtures/synth/chat_screenshot/v2-chat-019.png,chat_screenshot,error_stacktrace,0.7895,174,
fixtures/synth/chat_screenshot/v2-chat-020.png,chat_screenshot,error_stacktrace,0.7895,190,
fixtures/synth/chat_screenshot/v2-chat-021.png,chat_screenshot,error_stacktrace,0.7895,179,
fixtures/synth/chat_screenshot/v2-chat-022.png,chat_screenshot,error_stacktrace,0.7895,203,
fixtures/synth/chat_screenshot/v2-chat-023.png,chat_screenshot,error_stacktrace,0.7895,202,
fixtures/synth/chat_screenshot/v2-chat-024.png,chat_screenshot,chat_screenshot,0.7377,195,
fixtures/synth/code_snippet/code-000.png,code_snippet,code_snippet,0.7576,196,
fixtures/synth/code_snippet/code-001.png,code_snippet,code_snippet,0.7576,192,
fixtures/synth/code_snippet/code-002.png,code_snippet,error_stacktrace,0.7895,196,
fixtures/synth/code_snippet/code-003.png,code_snippet,code_snippet,0.7576,205,
fixtures/synth/code_snippet/code-004.png,code_snippet,receipt,0.7746,207,
fixtures/synth/code_snippet/code-005.png,code_snippet,code_snippet,0.7576,196,
fixtures/synth/code_snippet/code-006.png,code_snippet,code_snippet,0.7576,199,
fixtures/synth/code_snippet/code-007.png,code_snippet,receipt,0.7746,198,
fixtures/synth/code_snippet/code-008.png,code_snippet,receipt,0.7746,192,
fixtures/synth/code_snippet/code-009.png,code_snippet,code_snippet,0.7576,184,
fixtures/synth/code_snippet/code-010.png,code_snippet,error_stacktrace,0.7895,188,
fixtures/synth/code_snippet/code-011.png,code_snippet,receipt,0.1111,190,
fixtures/synth/code_snippet/code-012.png,code_snippet,code_snippet,0.7576,187,
fixtures/synth/code_snippet/code-013.png,code_snippet,code_snippet,0.7576,192,
fixtures/synth/code_snippet/code-014.png,code_snippet,code_snippet,0.7576,196,
fixtures/synth/code_snippet/code-015.png,code_snippet,receipt,0.7746,192,
fixtures/synth/code_snippet/code-016.png,code_snippet,receipt,0.1111,192,
fixtures/synth/code_snippet/code-017.png,code_snippet,code_snippet,0.7576,187,
fixtures/synth/code_snippet/code-018.png,code_snippet,code_snippet,0.7576,190,
fixtures/synth/code_snippet/code-019.png,code_snippet,code_snippet,0.7576,193,
fixtures/synth/code_snippet/code-020.png,code_snippet,code_snippet,0.7576,186,
fixtures/synth/code_snippet/code-021.png,code_snippet,code_snippet,0.7576,191,
fixtures/synth/code_snippet/code-022.png,code_snippet,receipt,0.7746,193,
fixtures/synth/code_snippet/code-023.png,code_snippet,code_snippet,0.7576,184,
fixtures/synth/code_snippet/code-024.png,code_snippet,code_snippet,0.7576,198,
fixtures/synth/code_snippet/code-025.png,code_snippet,receipt,0.7746,198,
fixtures/synth/code_snippet/code-026.png,code_snippet,receipt,0.1111,197,
fixtures/synth/code_snippet/code-027.png,code_snippet,error_stacktrace,0.7895,193,
fixtures/synth/code_snippet/code-028.png,code_snippet,receipt,0.7746,202,
fixtures/synth/code_snippet/code-029.png,code_snippet,receipt,0.1111,198,
fixtures/synth/code_snippet/code-030.png,code_snippet,receipt,0.7746,200,
fixtures/synth/code_snippet/code-031.png,code_snippet,receipt,0.1111,202,
fixtures/synth/code_snippet/code-032.png,code_snippet,code_snippet,0.7576,200,
fixtures/synth/code_snippet/code-033.png,code_snippet,error_stacktrace,0.7895,195,
fixtures/synth/code_snippet/code-034.png,code_snippet,error_stacktrace,0.7895,200,
fixtures/synth/code_snippet/code-035.png,code_snippet,receipt,0.7746,233,
fixtures/synth/code_snippet/code-036.png,code_snippet,receipt,0.7746,220,
fixtures/synth/code_snippet/code-037.png,code_snippet,receipt,0.7746,202,
fixtures/synth/code_snippet/code-038.png,code_snippet,receipt,0.7746,232,
fixtures/synth/code_snippet/code-039.png,code_snippet,receipt,0.7746,229,
fixtures/synth/code_snippet/v2-code-000.png,code_snippet,code_snippet,0.7576,196,
fixtures/synth/code_snippet/v2-code-001.png,code_snippet,receipt,0.7746,204,
fixtures/synth/code_snippet/v2-code-002.png,code_snippet,error_stacktrace,0.7895,195,
fixtures/synth/code_snippet/v2-code-003.png,code_snippet,error_stacktrace,0.7895,189,
fixtures/synth/code_snippet/v2-code-004.png,code_snippet,receipt,0.7746,189,
fixtures/synth/code_snippet/v2-code-005.png,code_snippet,receipt,0.7746,186,
fixtures/synth/code_snippet/v2-code-006.png,code_snippet,receipt,0.7746,188,
fixtures/synth/code_snippet/v2-code-007.png,code_snippet,code_snippet,0.7576,187,
fixtures/synth/code_snippet/v2-code-008.png,code_snippet,receipt,0.1111,189,
fixtures/synth/code_snippet/v2-code-009.png,code_snippet,receipt,0.7746,202,
fixtures/synth/code_snippet/v2-code-010.png,code_snippet,error_stacktrace,0.7895,194,
fixtures/synth/code_snippet/v2-code-011.png,code_snippet,receipt,0.1111,202,
fixtures/synth/code_snippet/v2-code-012.png,code_snippet,receipt,0.1111,194,
fixtures/synth/code_snippet/v2-code-013.png,code_snippet,receipt,0.1111,197,
fixtures/synth/code_snippet/v2-code-014.png,code_snippet,receipt,0.1111,200,
fixtures/synth/code_snippet/v2-code-015.png,code_snippet,code_snippet,0.7576,198,
fixtures/synth/code_snippet/v2-code-016.png,code_snippet,receipt,0.1111,198,
fixtures/synth/code_snippet/v2-code-017.png,code_snippet,receipt,0.7746,196,
fixtures/synth/code_snippet/v2-code-018.png,code_snippet,receipt,0.1111,188,
fixtures/synth/code_snippet/v2-code-019.png,code_snippet,code_snippet,0.7576,189,
fixtures/synth/code_snippet/v2-code-020.png,code_snippet,code_snippet,0.7576,187,
fixtures/synth/code_snippet/v2-code-021.png,code_snippet,code_snippet,0.7576,192,
fixtures/synth/code_snippet/v2-code-022.png,code_snippet,code_snippet,0.7576,187,
fixtures/synth/code_snippet/v2-code-023.png,code_snippet,receipt,0.1111,187,
fixtures/synth/code_snippet/v2-code-024.png,code_snippet,code_snippet,0.7576,191,
fixtures/synth/code_snippet/v2-code-025.png,code_snippet,code_snippet,0.7576,190,
fixtures/synth/code_snippet/v2-code-026.png,code_snippet,code_snippet,0.7576,183,
fixtures/synth/code_snippet/v2-code-027.png,code_snippet,error_stacktrace,0.7895,183,
fixtures/synth/code_snippet/v2-code-028.png,code_snippet,code_snippet,0.7576,188,
fixtures/synth/code_snippet/v2-code-029.png,code_snippet,code_snippet,0.7576,189,
fixtures/synth/document/doc-000.png,document,error_stacktrace,0.7895,210,
fixtures/synth/document/doc-001.png,document,error_stacktrace,0.7895,213,
fixtures/synth/document/doc-002.png,document,receipt,0.1111,215,
fixtures/synth/document/doc-003.png,document,error_stacktrace,0.7895,212,
fixtures/synth/document/doc-004.png,document,receipt,0.1111,217,
fixtures/synth/document/doc-005.png,document,receipt,0.1111,218,
fixtures/synth/document/doc-006.png,document,receipt,0.1111,217,
fixtures/synth/document/doc-007.png,document,receipt,0.1111,218,
fixtures/synth/document/doc-008.png,document,receipt,0.1111,218,
fixtures/synth/document/doc-009.png,document,error_stacktrace,0.7895,214,
fixtures/synth/document/doc-010.png,document,receipt,0.1111,235,
fixtures/synth/document/doc-011.png,document,receipt,0.1111,231,
fixtures/synth/document/doc-012.png,document,receipt,0.1111,230,
fixtures/synth/document/doc-013.png,document,error_stacktrace,0.7895,220,
fixtures/synth/document/doc-014.png,document,receipt,0.1111,227,
fixtures/synth/document/doc-015.png,document,receipt,0.1111,229,
fixtures/synth/document/doc-016.png,document,error_stacktrace,0.7895,222,
fixtures/synth/document/doc-017.png,document,receipt,0.1111,224,
fixtures/synth/document/doc-018.png,document,receipt,0.1111,217,
fixtures/synth/document/doc-019.png,document,error_stacktrace,0.7895,214,
fixtures/synth/document/doc-020.png,document,receipt,0.1111,216,
fixtures/synth/document/doc-021.png,document,error_stacktrace,0.7895,211,
fixtures/synth/document/doc-022.png,document,receipt,0.1111,217,
fixtures/synth/document/doc-023.png,document,receipt,0.1111,219,
fixtures/synth/document/doc-024.png,document,receipt,0.1111,218,
fixtures/synth/document/v2-doc-000.png,document,error_stacktrace,0.7895,212,
fixtures/synth/document/v2-doc-001.png,document,error_stacktrace,0.7895,211,
fixtures/synth/document/v2-doc-002.png,document,receipt,0.1111,217,
fixtures/synth/document/v2-doc-003.png,document,receipt,0.1111,220,
fixtures/synth/document/v2-doc-004.png,document,error_stacktrace,0.7895,213,
fixtures/synth/document/v2-doc-005.png,document,error_stacktrace,0.7895,214,
fixtures/synth/document/v2-doc-006.png,document,receipt,0.1111,219,
fixtures/synth/document/v2-doc-007.png,document,receipt,0.1111,219,
fixtures/synth/document/v2-doc-008.png,document,receipt,0.1111,216,
fixtures/synth/document/v2-doc-009.png,document,error_stacktrace,0.7895,214,
fixtures/synth/document/v2-doc-010.png,document,receipt,0.1111,219,
fixtures/synth/document/v2-doc-011.png,document,receipt,0.1111,217,
fixtures/synth/document/v2-doc-012.png,document,receipt,0.1111,219,
fixtures/synth/document/v2-doc-013.png,document,receipt,0.1111,218,
fixtures/synth/document/v2-doc-014.png,document,error_stacktrace,0.7895,214,
fixtures/synth/document/v2-doc-015.png,document,error_stacktrace,0.7895,216,
fixtures/synth/document/v2-doc-016.png,document,error_stacktrace,0.7895,213,
fixtures/synth/document/v2-doc-017.png,document,error_stacktrace,0.7895,214,
fixtures/synth/document/v2-doc-018.png,document,receipt,0.1111,219,
fixtures/synth/document/v2-doc-019.png,document,error_stacktrace,0.7895,214,
fixtures/synth/error_stacktrace/error-000.png,error_stacktrace,error_stacktrace,0.7895,215,
fixtures/synth/error_stacktrace/error-001.png,error_stacktrace,error_stacktrace,0.7895,202,
fixtures/synth/error_stacktrace/error-002.png,error_stacktrace,error_stacktrace,0.7895,224,
fixtures/synth/error_stacktrace/error-003.png,error_stacktrace,error_stacktrace,0.7895,199,
fixtures/synth/error_stacktrace/error-004.png,error_stacktrace,error_stacktrace,0.7895,209,
fixtures/synth/error_stacktrace/error-005.png,error_stacktrace,error_stacktrace,0.7895,211,
fixtures/synth/error_stacktrace/error-006.png,error_stacktrace,error_stacktrace,0.7895,197,
fixtures/synth/error_stacktrace/error-007.png,error_stacktrace,error_stacktrace,0.7895,207,
fixtures/synth/error_stacktrace/error-008.png,error_stacktrace,error_stacktrace,0.7895,212,
fixtures/synth/error_stacktrace/error-009.png,error_stacktrace,error_stacktrace,0.7895,245,
fixtures/synth/error_stacktrace/error-010.png,error_stacktrace,error_stacktrace,0.7895,213,
fixtures/synth/error_stacktrace/error-011.png,error_stacktrace,error_stacktrace,0.7895,230,
fixtures/synth/error_stacktrace/error-012.png,error_stacktrace,error_stacktrace,0.7895,208,
fixtures/synth/error_stacktrace/error-013.png,error_stacktrace,error_stacktrace,0.7895,228,
fixtures/synth/error_stacktrace/error-014.png,error_stacktrace,error_stacktrace,0.7895,229,
fixtures/synth/error_stacktrace/error-015.png,error_stacktrace,error_stacktrace,0.7895,227,
fixtures/synth/error_stacktrace/error-016.png,error_stacktrace,error_stacktrace,0.7895,225,
fixtures/synth/error_stacktrace/error-017.png,error_stacktrace,error_stacktrace,0.7895,228,
fixtures/synth/error_stacktrace/error-018.png,error_stacktrace,error_stacktrace,0.7895,208,
fixtures/synth/error_stacktrace/error-019.png,error_stacktrace,error_stacktrace,0.7895,224,
fixtures/synth/error_stacktrace/error-020.png,error_stacktrace,error_stacktrace,0.7895,198,
fixtures/synth/error_stacktrace/error-021.png,error_stacktrace,error_stacktrace,0.7895,220,
fixtures/synth/error_stacktrace/error-022.png,error_stacktrace,error_stacktrace,0.7895,217,
fixtures/synth/error_stacktrace/error-023.png,error_stacktrace,error_stacktrace,0.7895,227,
fixtures/synth/error_stacktrace/error-024.png,error_stacktrace,error_stacktrace,0.7895,248,
fixtures/synth/error_stacktrace/error-025.png,error_stacktrace,error_stacktrace,0.7895,224,
fixtures/synth/error_stacktrace/error-026.png,error_stacktrace,error_stacktrace,0.7895,229,
fixtures/synth/error_stacktrace/error-027.png,error_stacktrace,error_stacktrace,0.7895,249,
fixtures/synth/error_stacktrace/error-028.png,error_stacktrace,error_stacktrace,0.7895,238,
fixtures/synth/error_stacktrace/error-029.png,error_stacktrace,error_stacktrace,0.7895,228,
fixtures/synth/error_stacktrace/error-030.png,error_stacktrace,error_stacktrace,0.7895,229,
fixtures/synth/error_stacktrace/error-031.png,error_stacktrace,error_stacktrace,0.7895,227,
fixtures/synth/error_stacktrace/error-032.png,error_stacktrace,error_stacktrace,0.7895,199,
fixtures/synth/error_stacktrace/error-033.png,error_stacktrace,error_stacktrace,0.7895,209,
fixtures/synth/error_stacktrace/error-034.png,error_stacktrace,error_stacktrace,0.7895,211,
fixtures/synth/error_stacktrace/error-035.png,error_stacktrace,error_stacktrace,0.7895,202,
fixtures/synth/error_stacktrace/error-036.png,error_stacktrace,error_stacktrace,0.7895,228,
fixtures/synth/error_stacktrace/error-037.png,error_stacktrace,error_stacktrace,0.7895,212,
fixtures/synth/error_stacktrace/error-038.png,error_stacktrace,error_stacktrace,0.7895,229,
fixtures/synth/error_stacktrace/error-039.png,error_stacktrace,error_stacktrace,0.7895,247,
fixtures/synth/error_stacktrace/v2-error-000.png,error_stacktrace,error_stacktrace,0.7895,202,
fixtures/synth/error_stacktrace/v2-error-001.png,error_stacktrace,error_stacktrace,0.7895,237,
fixtures/synth/error_stacktrace/v2-error-002.png,error_stacktrace,error_stacktrace,0.7895,210,
fixtures/synth/error_stacktrace/v2-error-003.png,error_stacktrace,error_stacktrace,0.7895,209,
fixtures/synth/error_stacktrace/v2-error-004.png,error_stacktrace,error_stacktrace,0.7895,210,
fixtures/synth/error_stacktrace/v2-error-005.png,error_stacktrace,error_stacktrace,0.7895,213,
fixtures/synth/error_stacktrace/v2-error-006.png,error_stacktrace,error_stacktrace,0.7895,229,
fixtures/synth/error_stacktrace/v2-error-007.png,error_stacktrace,error_stacktrace,0.7895,224,
fixtures/synth/error_stacktrace/v2-error-008.png,error_stacktrace,error_stacktrace,0.7895,227,
fixtures/synth/error_stacktrace/v2-error-009.png,error_stacktrace,error_stacktrace,0.7895,220,
fixtures/synth/error_stacktrace/v2-error-010.png,error_stacktrace,error_stacktrace,0.7895,204,
fixtures/synth/error_stacktrace/v2-error-011.png,error_stacktrace,error_stacktrace,0.7895,204,
fixtures/synth/error_stacktrace/v2-error-012.png,error_stacktrace,error_stacktrace,0.7895,227,
fixtures/synth/error_stacktrace/v2-error-013.png,error_stacktrace,error_stacktrace,0.7895,206,
fixtures/synth/error_stacktrace/v2-error-014.png,error_stacktrace,error_stacktrace,0.7895,205,
fixtures/synth/error_stacktrace/v2-error-015.png,error_stacktrace,error_stacktrace,0.7895,228,
fixtures/synth/error_stacktrace/v2-error-016.png,error_stacktrace,error_stacktrace,0.7895,218,
fixtures/synth/error_stacktrace/v2-error-017.png,error_stacktrace,error_stacktrace,0.7895,219,
fixtures/synth/error_stacktrace/v2-error-018.png,error_stacktrace,error_stacktrace,0.7895,219,
fixtures/synth/error_stacktrace/v2-error-019.png,error_stacktrace,error_stacktrace,0.7895,197,
fixtures/synth/error_stacktrace/v2-error-020.png,error_stacktrace,error_stacktrace,0.7895,193,
fixtures/synth/error_stacktrace/v2-error-021.png,error_stacktrace,error_stacktrace,0.7895,218,
fixtures/synth/error_stacktrace/v2-error-022.png,error_stacktrace,error_stacktrace,0.7895,192,
fixtures/synth/error_stacktrace/v2-error-023.png,error_stacktrace,error_stacktrace,0.7895,199,
fixtures/synth/error_stacktrace/v2-error-024.png,error_stacktrace,error_stacktrace,0.7895,201,
fixtures/synth/error_stacktrace/v2-error-025.png,error_stacktrace,error_stacktrace,0.7895,219,
fixtures/synth/error_stacktrace/v2-error-026.png,error_stacktrace,error_stacktrace,0.7895,217,
fixtures/synth/error_stacktrace/v2-error-027.png,error_stacktrace,error_stacktrace,0.7895,194,
fixtures/synth/error_stacktrace/v2-error-028.png,error_stacktrace,error_stacktrace,0.7895,221,
fixtures/synth/error_stacktrace/v2-error-029.png,error_stacktrace,error_stacktrace,0.7895,198,
fixtures/synth/receipt/receipt-000.png,receipt,receipt,0.7746,224,
fixtures/synth/receipt/receipt-001.png,receipt,receipt,0.7746,225,
fixtures/synth/receipt/receipt-002.png,receipt,receipt,0.7746,222,
fixtures/synth/receipt/receipt-003.png,receipt,receipt,0.7746,221,
fixtures/synth/receipt/receipt-004.png,receipt,receipt,0.7746,255,
fixtures/synth/receipt/receipt-005.png,receipt,receipt,0.7746,236,
fixtures/synth/receipt/receipt-006.png,receipt,receipt,0.7746,249,
fixtures/synth/receipt/receipt-007.png,receipt,receipt,0.7746,220,
fixtures/synth/receipt/receipt-008.png,receipt,receipt,0.7746,225,
fixtures/synth/receipt/receipt-009.png,receipt,receipt,0.7746,221,
fixtures/synth/receipt/receipt-010.png,receipt,receipt,0.7746,238,
fixtures/synth/receipt/receipt-011.png,receipt,receipt,0.7746,223,
fixtures/synth/receipt/receipt-012.png,receipt,receipt,0.7746,237,
fixtures/synth/receipt/receipt-013.png,receipt,receipt,0.7746,246,
fixtures/synth/receipt/receipt-014.png,receipt,receipt,0.7746,235,
fixtures/synth/receipt/receipt-015.png,receipt,receipt,0.7746,257,
fixtures/synth/receipt/receipt-016.png,receipt,receipt,0.7746,257,
fixtures/synth/receipt/receipt-017.png,receipt,receipt,0.7746,228,
fixtures/synth/receipt/receipt-018.png,receipt,receipt,0.7746,257,
fixtures/synth/receipt/receipt-019.png,receipt,receipt,0.7746,223,
fixtures/synth/receipt/receipt-020.png,receipt,receipt,0.7746,247,
fixtures/synth/receipt/receipt-021.png,receipt,receipt,0.7746,249,
fixtures/synth/receipt/receipt-022.png,receipt,receipt,0.7746,238,
fixtures/synth/receipt/receipt-023.png,receipt,receipt,0.7746,245,
fixtures/synth/receipt/receipt-024.png,receipt,receipt,0.7746,234,
fixtures/synth/receipt/receipt-025.png,receipt,receipt,0.7746,245,
fixtures/synth/receipt/receipt-026.png,receipt,receipt,0.7746,267,
fixtures/synth/receipt/receipt-027.png,receipt,receipt,0.7746,246,
fixtures/synth/receipt/receipt-028.png,receipt,receipt,0.7746,254,
fixtures/synth/receipt/receipt-029.png,receipt,receipt,0.7746,227,
fixtures/synth/receipt/receipt-030.png,receipt,receipt,0.7746,226,
fixtures/synth/receipt/receipt-031.png,receipt,receipt,0.7746,232,
fixtures/synth/receipt/receipt-032.png,receipt,receipt,0.7746,259,
fixtures/synth/receipt/receipt-033.png,receipt,receipt,0.7746,256,
fixtures/synth/receipt/receipt-034.png,receipt,receipt,0.7746,237,
fixtures/synth/receipt/receipt-035.png,receipt,receipt,0.7746,231,
fixtures/synth/receipt/receipt-036.png,receipt,receipt,0.7746,217,
fixtures/synth/receipt/receipt-037.png,receipt,receipt,0.7746,234,
fixtures/synth/receipt/receipt-038.png,receipt,receipt,0.7746,224,
fixtures/synth/receipt/receipt-039.png,receipt,receipt,0.7746,260,
fixtures/synth/receipt/receipt-040.png,receipt,receipt,0.7746,225,
fixtures/synth/receipt/receipt-041.png,receipt,receipt,0.7746,258,
fixtures/synth/receipt/receipt-042.png,receipt,receipt,0.7746,225,
fixtures/synth/receipt/receipt-043.png,receipt,receipt,0.7746,235,
fixtures/synth/receipt/receipt-044.png,receipt,receipt,0.7746,251,
fixtures/synth/receipt/receipt-045.png,receipt,receipt,0.7746,244,
fixtures/synth/receipt/receipt-046.png,receipt,receipt,0.7746,220,
fixtures/synth/receipt/receipt-047.png,receipt,receipt,0.7746,244,
fixtures/synth/receipt/receipt-048.png,receipt,receipt,0.7746,262,
fixtures/synth/receipt/receipt-049.png,receipt,receipt,0.7746,237,
fixtures/synth/receipt/receipt-050.png,receipt,receipt,0.7746,249,
fixtures/synth/receipt/receipt-051.png,receipt,receipt,0.7746,243,
fixtures/synth/receipt/receipt-052.png,receipt,receipt,0.7746,236,
fixtures/synth/receipt/receipt-053.png,receipt,receipt,0.7746,259,
fixtures/synth/receipt/receipt-054.png,receipt,receipt,0.7746,235,
fixtures/synth/receipt/receipt-055.png,receipt,receipt,0.7746,248,
fixtures/synth/receipt/receipt-056.png,receipt,receipt,0.7746,233,
fixtures/synth/receipt/receipt-057.png,receipt,receipt,0.7746,249,
fixtures/synth/receipt/receipt-058.png,receipt,receipt,0.7746,258,
fixtures/synth/receipt/receipt-059.png,receipt,receipt,0.7746,233,
fixtures/synth/receipt/v2-receipt-000.png,receipt,receipt,0.7746,228,
fixtures/synth/receipt/v2-receipt-001.png,receipt,receipt,0.7746,231,
fixtures/synth/receipt/v2-receipt-002.png,receipt,receipt,0.7746,228,
fixtures/synth/receipt/v2-receipt-003.png,receipt,receipt,0.7746,223,
fixtures/synth/receipt/v2-receipt-004.png,receipt,receipt,0.7746,224,
fixtures/synth/receipt/v2-receipt-005.png,receipt,receipt,0.7746,230,
fixtures/synth/receipt/v2-receipt-006.png,receipt,receipt,0.7746,227,
fixtures/synth/receipt/v2-receipt-007.png,receipt,receipt,0.7746,223,
fixtures/synth/receipt/v2-receipt-008.png,receipt,receipt,0.7746,227,
fixtures/synth/receipt/v2-receipt-009.png,receipt,receipt,0.7746,226,
fixtures/synth/receipt/v2-receipt-010.png,receipt,receipt,0.7746,227,
fixtures/synth/receipt/v2-receipt-011.png,receipt,receipt,0.7746,225,
fixtures/synth/receipt/v2-receipt-012.png,receipt,receipt,0.7746,235,
fixtures/synth/receipt/v2-receipt-013.png,receipt,receipt,0.7746,230,
fixtures/synth/receipt/v2-receipt-014.png,receipt,receipt,0.7746,221,
fixtures/synth/receipt/v2-receipt-015.png,receipt,receipt,0.7746,228,
fixtures/synth/receipt/v2-receipt-016.png,receipt,receipt,0.7746,231,
fixtures/synth/receipt/v2-receipt-017.png,receipt,receipt,0.7746,227,
fixtures/synth/receipt/v2-receipt-018.png,receipt,receipt,0.7746,223,
fixtures/synth/receipt/v2-receipt-019.png,receipt,receipt,0.7746,232,
fixtures/synth/receipt/v2-receipt-020.png,receipt,receipt,0.7746,228,
fixtures/synth/receipt/v2-receipt-021.png,receipt,receipt,0.7746,226,
fixtures/synth/receipt/v2-receipt-022.png,receipt,receipt,0.7746,230,
fixtures/synth/receipt/v2-receipt-023.png,receipt,receipt,0.7746,226,
fixtures/synth/receipt/v2-receipt-024.png,receipt,receipt,0.7746,223,
fixtures/synth/receipt/v2-receipt-025.png,receipt,receipt,0.7746,228,
fixtures/synth/receipt/v2-receipt-026.png,receipt,receipt,0.7746,227,
fixtures/synth/receipt/v2-receipt-027.png,receipt,receipt,0.7746,227,
fixtures/synth/receipt/v2-receipt-028.png,receipt,receipt,0.7746,233,
fixtures/synth/receipt/v2-receipt-029.png,receipt,receipt,0.7746,222,
fixtures/synth/receipt/v2-receipt-030.png,receipt,receipt,0.7746,229,
fixtures/synth/receipt/v2-receipt-031.png,receipt,receipt,0.7746,238,
fixtures/synth/receipt/v2-receipt-032.png,receipt,receipt,0.7746,238,
fixtures/synth/receipt/v2-receipt-033.png,receipt,receipt,0.7746,234,
fixtures/synth/receipt/v2-receipt-034.png,receipt,receipt,0.7746,237,
fixtures/synth/receipt/v2-receipt-035.png,receipt,receipt,0.7746,240,
fixtures/synth/receipt/v2-receipt-036.png,receipt,receipt,0.7746,232,
